,data,hora,temperatura,umidade,pressao,vel_vento,direcao_vento,nebulosidade,insolacao,temp_max,temp_min,chuva
0,2000-01-01,12.0,27.2,80.0,1006.8,1.0,32.0,10.0,6.8549220672682525,32.10824756048657,24.0,0.0
1,2000-01-01,18.0,29.6,64.0,1006.1,2.0,9.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2,2000-01-02,0.0,25.6,89.0,1005.6,0.0,0.0,10.0,7.2,30.8,24.121414302836595,6.919248516809493
3,2000-01-02,12.0,25.2,90.0,1006.7,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.0,53.5
4,2000-01-02,18.0,30.2,68.0,1004.3,2.0,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
5,2000-01-03,0.0,26.8,86.0,1005.9,0.0,0.0,10.0,0.3,27.2,24.121414302836595,6.919248516809493
6,2000-01-03,12.0,26.4,87.0,1006.8,3.0,23.0,10.0,6.8549220672682525,32.10824756048657,24.6,0.1
7,2000-01-03,18.0,26.0,81.0,1005.0,1.0,14.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
8,2000-01-04,0.0,24.8,92.0,1006.5,0.0,0.0,10.0,0.0,26.8,24.121414302836595,6.919248516809493
9,2000-01-04,12.0,25.4,92.0,1008.3,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.0,0.0
10,2000-01-04,18.0,23.6,96.0,1005.8,3.0,23.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
11,2000-01-05,0.0,24.2,97.0,1005.8,0.0,0.0,10.0,10.2,31.2,24.121414302836595,6.919248516809493
12,2000-01-05,12.0,27.0,75.0,1007.4,1.0,14.0,4.0,6.8549220672682525,32.10824756048657,22.8,27.4
13,2000-01-05,18.0,31.2,62.0,1005.1,1.0,14.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
14,2000-01-06,0.0,27.2,83.0,1006.9,3.0,5.0,10.0,8.1,31.4,24.121414302836595,6.919248516809493
15,2000-01-06,12.0,26.8,83.0,1007.9,3.0,14.0,8.0,6.8549220672682525,32.10824756048657,24.2,2.8
16,2000-01-06,18.0,31.2,68.0,1004.8,1.0,14.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
17,2000-01-07,0.0,27.4,87.0,1005.9,0.0,0.0,8.0,2.7,30.2,24.121414302836595,6.919248516809493
18,2000-01-07,12.0,26.6,86.0,1007.5,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,22.6,5.2
19,2000-01-07,18.0,25.8,85.0,1006.9,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
20,2000-01-08,0.0,24.0,90.0,1006.0,0.0,0.0,10.0,7.8,30.0,24.121414302836595,6.919248516809493
21,2000-01-08,12.0,25.4,87.0,1008.7,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,22.2,19.4
22,2000-01-08,18.0,29.8,62.0,1005.3,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
23,2000-01-09,0.0,26.8,89.0,1006.3,0.0,0.0,7.0,2.2,30.8,24.121414302836595,6.919248516809493
24,2000-01-09,12.0,28.0,85.0,1008.5,0.0,0.0,7.0,6.8549220672682525,32.10824756048657,25.0,0.0
25,2000-01-09,18.0,26.2,84.0,1005.3,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
26,2000-01-10,0.0,25.0,91.0,1006.8,0.0,0.0,10.0,9.7,31.8,24.121414302836595,6.919248516809493
27,2000-01-10,12.0,27.4,79.0,1008.6,1.0,14.0,8.0,6.8549220672682525,32.10824756048657,23.1,0.4
28,2000-01-10,18.0,30.8,63.0,1005.0,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
